SofSto's Pack (1) 2018-09-04 to SofSto's Pack (1) 2018-10-23

Added:
	- CraftPresence

Updated:
	Advanced Rocketry (went from AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2 to AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2):
		AdvancedRocketry 1.12.2-1.4.1-108-UNSTABLE build -108 for 1.12.2:
			Fix fluid defaults for config values not working
			Fix invalid value detection for capKey data not working
			Fix enchantment repair cost for dark steel items being lower than intended
			Fix error message for model error depending on model not having errored
			Fix conduit and wrench interactions
			Trying different input matching for Crafter
			Fixed repair cost for enchanted dark steel items being much too low
			Fix recipe conflict with ender pearl powder
			Still finding itemStack == null errors...
			Added secondary range display for Relocator Obelisk
			Dynamically adapt capBank maxIO text fields to config values
			Added missing upgrade recipe for Wired Charger
			Fixed RS conduit exporting! (thanks wwfd!)
			Use network IO limit instead of block IO limit for capBank UI
		Ender IO - 5.0.33:
			You need either the main file or a selection of the "split" jars, not both!

			[Changelog (this build)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252f33%252fchanges) / [Changelog (all builds)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252fchanges)

			Changes:

			Added creative spawner
			Reworked hoe registration, now uses oreDict
			Try to prevent the game from crashing on other mods' invalid models
			Dark Steel tools are not batteries
			Fixed refined storage conduits not dropping upgrades/filters
			Simplified Power Conduit In/Out indicator rendering
			Delay error message creation
			Added mod-blaming to bad items, too
			Added ludicrous explosive power to the pickaxe
			Safer bundle breaking
			Safer te access
			Loot tables
			Support AA Solidified Experience in the Tank
			Alloy Smelter GUI textures
			Added better item identity check to potion-based upgrades
			Adopted teleporting to recent Forge changes
			Don't crash from a corrupted world
			Cache item list and do more sanity checking
			getSubItems() is no longer client-only
			Added JEI support for Powered Furnace
			Fixed smelting recipes not considering oreDict inputs
			Fix Omnivoir being too much of an Endervoir
			Fixed Omnivoir rendering
			dexiF sdrawkcab derewop renwaps ledom
			Support for IC2 classic rubber trees
			fixing api and sources jar and enabling maven publishing
			Fixed fluid filters not being editable in Ender Fluid Conduits
			Fix "Work around JEI forcing invalid items into its menu" going too far
			Add notification for spawns that were prevented by other mods
			Fix Dark Steel Armor Energy Upgrade eating repaired damage, too
			Bedrock is so soft, you could break it with a feather...
			Reworked wireless charger registration
			Added missing range interface to Wireless Charger (for TOP)
			Added support for non-centered ranges to range particle
			Added support for multiblock extension to TOP integration
			Optimize pull/push
			Added code to trigger range display for Wireless Charger
			Added rc enchants
			Added Dark Steel Crook
			Fix crafter looking up recipes client-side

	EnderCore (went from EnderCore - 1.12.2-0.5.37 to EnderCore - 1.12.2-0.5.41):
		EnderCore - 1.12.2-0.5.41:
			EnderCore 1.12.2-0.5.41

			 * Deprecate NBTAction ([commit: 1ac8ea6](https://github.com/SleepyTrousers/EnderCore/commit/1ac8ea69d04aabfde0534b1ab50f9c419165f986)) — [tterrag](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252ftterrag%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/1ac8ea69d04aabfde0534b1ab50f9c419165f986)
			 * Added Things compounding ([commit: 2f7e4b2](https://github.com/SleepyTrousers/EnderCore/commit/2f7e4b2c777a03969942d9d439518b9bc42f3b39)) — [Henry Loenwind](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252fhenryloenwind%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/2f7e4b2c777a03969942d9d439518b9bc42f3b39)
			 * Don't create oredicts for 'mod:name' stuff that doesn't exist ([commit: d0e32a3](https://github.com/SleepyTrousers/EnderCore/commit/d0e32a34ff9aacfc5592463b3a5bd9749ab950e1)) — [Henry Loenwind](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252fhenryloenwind%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/d0e32a34ff9aacfc5592463b3a5bd9749ab950e1)
		EnderCore - 1.12.2-0.5.39:
			EnderCore 1.12.2-0.5.39

	Exchangers (went from Exchangers-1.12.2-2.7.3.jar to Exchangers-1.12.2-2.8.jar):
		Exchangers-1.12.2-2.8.jar:
			It has been a while now, I've been very busy with my real life job but I've finally got some time to work on this massive update!

			You must reset the config for the new config values in this version to take effect!

			 * Massive rewrites on the codebase for less redundancy and easier porting to 1.13:
			 * Migrated to use isAir check for air blocks
			 * Completely removed String block ID and metadata references and using blockstates instead
			 * [1.12] Compiled against the latest version of MCP mappings, also renamed some of the method and field names
			 * Introducing Modes:
			 * 3 different Modes, Plane, Horizontal Column and Vertical Column
			 * Can switch between different Modes using the new Mode Switch keybind (default is bound to "Semicolon")
			 * More modes might be added in the future as per requests
			 * Introducing 2 new Exchangers:
			 * End Exchanger (Tier 8 vanilla Exchanger, goes after Obsidian)
			 * End Steel Exchanger (Tier 7 Ender IO Exchanger, goes after Vibrant, 1.12+ exclusive)
			 * Overhauled tooltips for all Exchangers:
			 * Holding Shift now shows the stats of the Exchangers
			 * Holding Ctrl shows available controls for the Exchangers
			 * Other QoL improvements:
			 * Renamed the old "Mode Switch" key to "Range Switch" as it's more appropriate
			 * Moved Seared Bricks whitelisting to the config instead of hardcoded
			 * Tuberous Exchanger now deals more damage than before
			 * Added vanilla wood logs as repair materials for the Wooden Exchangers
			 * When a block is blacklisted in the config, bounding box will turn red when attempting to select the block
			 * Bug fixes:
			 * Fixed a crash with the Dark Steel Exchanger recipe crashing on startup in Easy Mode, closes [#55](https://github.com/JackyyTV/Exchangers/issues/55)

	Extra Utilities (went from Extra Utilities 2 - 1.12 - 1.9.1 to Extra Utilities 2 - 1.12 - 1.9.7):
		Extra Utilities 2 - 1.12 - 1.9.7:
			Fix Inventories not voiding incoming items when a stack is already present.
		Extra Utilities 2 - 1.12 - 1.9.6:
			Fix shift-click transfer problem in Machine GUIs
			Fix crash with missing container items in recipes.
			Machines now include fluids when calculating JEI widths
			Prevent resonator from consuming all the input items when processing
		Extra Utilities 2 - 1.12 - 1.9.5:
			Added Potion of Purging (sets hunger level to 0).
			Changed potion of relapse recipe to not conflict with potion of love.
			Add options to allow non-creative players to break/configure creative blocks.
			Fix potion-related crash with newer versions of 1.12 Forge.
			Fix crash with TE.
			Improve integration for CraftTweaker
		Extra Utilities 2 - 1.12 - 1.9.4:
			Various recipes now use "chestWood"
			Add integration for CraftTweaker (wip)
		Extra Utilities 2 - 1.12 - 1.9.3:
			Improve Mechanical Crafter support for custom recipe classes.
		Extra Utilities 2 - 1.12 - 1.9.2:
			Add Quartzburnt and Rainbow stone.
			Add crafting recipes for decorative blocks.
			Change leaves to not be solid blocks.
			Add handler to prevent desyncing on nether teleport.

	ExtraCells2 (went from ExtraCells-1.12.2-2.5.13 to ExtraCells-1.12.2-2.6.1):
		ExtraCells-1.12.2-2.6.1:
			No changelog provided.

	FTB Utilities (went from FTBUtilities-5.3.0.49.jar to FTBUtilities-5.3.0.52.jar):
		FTBUtilities-5.3.0.52.jar:
			 * Updated Forge and mappings - LatvianModder
			 * Added NBT size checker before sending it back to server - LatvianModder
			 * Big config changes, moved to mostly lambdas instead of value wrappers - LatvianModder
		FTBUtilities-5.3.0.51.jar:
			 * Added SimpleInt, SimpleLong, SimpleBoolean - LatvianModder
			 * Added GuiHelper.addStackTooltip() - LatvianModder
			 * /shrug now supports text - LatvianModder
		FTBUtilities-5.3.0.50.jar:
			 * FTBLib changes - LatvianModder
			 * Fixed #851 - LatvianModder

	FTBLib (went from FTBLib-5.3.0.50.jar to FTBLib-5.3.0.56.jar):
		FTBLib-5.3.0.56.jar:
			 * Added drawIcon in ContextMenuItem - LatvianModder
		FTBLib-5.3.0.55.jar:
			 * Added ForgePlayerConfigSavedEvent and ForgeTeamConfigSavedEvent - LatvianModder
		FTBLib-5.3.0.54.jar:
			 * Mouse is no longer updated in background of context menu - LatvianModder
			 * Added ContextMenuItem.setCloseMenu() - LatvianModder
			 * Added Resource Reloader integration - LatvianModder
			 * Separated resource reload handlers, made them ISelectiveResourceReloadListener - LatvianModder
			 * Updated Forge and mappings - LatvianModder
			 * Merge pull request #75 from SE7-KN8/master - Kristi?ns Mic?tis
			 * create de_de.lang - Sebastian Knackstedt
			 * Fixed text going outside button box - LatvianModder
			 * Fixed context menu item sorting - LatvianModder
			 * Moved client config out of General category - LatvianModder
			 * Big config changes, moved to mostly lambdas instead of value wrappers - LatvianModder
			 * Reduced saved stack data even more - LatvianModder
			 * Added standard team ID max length and pattern - LatvianModder
			 * Removed ConfigTristate - LatvianModder
			 * Added @FunctionalInterface to some classes, BooleanConsumer, removed TriFunction - LatvianModder
		FTBLib-5.3.0.53.jar:
			 * Added IIteratingConfig, fixed minor config bugs - LatvianModder
			 * If you hold Alt while viewing item NBT, it shows share tag instead - LatvianModder
			 * Fixed font sometimes breaking alpha - LatvianModder
		FTBLib-5.3.0.52.jar:
			 * Added SimpleInt, SimpleLong, SimpleBoolean - LatvianModder
			 * Fixed context menus for, like, 10th time - LatvianModder
			 * Added GuiHelper.addStackTooltip() - LatvianModder
			 * Added more info in case player is null in Universe.getPlayer() - LatvianModder
		FTBLib-5.3.0.51.jar:
			 * Added background_squares.png, fixed some context menu issues, removed ExtendedTextField, its all TextField now. - LatvianModder
			 * Added Set Display name button in item selector - LatvianModder
			 * Added StringUtils.unformatted(), StringUtils.toSnakeCase(), WidgetVerticalSpace, SimpleTextButton.hasIcon() - LatvianModder

	FoamFix for Minecraft (went from FoamFix 0.10.1 (1.12.2) to FoamFix 0.10.2 (1.12.2)):
		FoamFix 0.10.2 (1.12.2):
			 * Fixed Lawful reference in FML coremod name
			 * Improved compatibility of JEI search tree patch
			 * Minor improvements here and there

	Forestry (went from forestry_1.12.2-5.8.1.341.jar to forestry_1.12.2-5.8.2.356.jar):
		5.8.2:
			* Fix #2275 Remove strange backup import - Nedelosk
			* Remove unused lines from en_us.lang Fixes 2278 - Nedelosk
			* Fix #2269 Tried to instantiate a client only variable on the server side - Nedelosk
			* Habitat former (#2270) - Nedelosk
			* Replace the Greenhouse with the Habitat Former (#2260) This PR closes #2251, closes #2235, closes #2213, closes #2172, closes #2108, closes #2092, closes #2088, closes #1991, closes #1990, closes #1983, closes #1891. - Nedelosk
			* prevent wood pile from loading more chunks (#2268) - temp1011
			* Refine some models for filesize and performance (#2265) - Hallo89
			* Update de_de.lang (#2262) - Vexatos
			* more fixes for charcoal (#2248) * more fixes for charcoal * fix typo * simplify things - temp1011
			* Fix #2255 Menril Seeds from Mystical Agriculture - Nedelosk
			* Fix Escritoire Crash when loading minecraft - Nedelosk
			* Fix #2257 Crash when loading minecraft - Nedelosk
			* fix over-init of allelehelper (#2254) - temp1011
			* clean up init of allelehelper (#2253) - temp1011
			* Use thread-safe container for climate sources (#2252) - Andriy Kushnir
			* add methods to allow removing charcoal walls (#2240) - temp1011
			* improve wood pile code (#2241) - temp1011
			* Check for IToolGrafter instead of ItemGrafter for non-Forestry leaves (#2231) This fixes an issue where items (from other a) implementing IToolGrafter but not subclasses of ItemGrafter would work for Forestry leaves, but not for other types of leaves. - apemanzilla
			* fix breakable block check, fixes #2227 (#2228) - temp1011
			* Fix #2200 Single-block farm can break bedrock - Nedelosk
			* Fix #2222 Errors in log loading crate models - Nedelosk
			* add config for disabling factory machines (#2221) - temp1011
			* Fix broken build.gradle - Nedelosk
			* Update ru_RU.lang (#2199) - Konstantin
			* Fix #2143 Biogas Engine Dupes Ethanol - Nedelosk
			* Fix #2192 Broken Fluid Textures - Nedelosk
			* Fix #2209 Disable Dimension change for butterflies - Nedelosk
			* Fix #2177 Improve Crate Model - Nedelosk
			* add methods to allow formatting config comments (#2197) t a - temp1011
			* add methods to allow formatting config comments (#2197) - temp1011
			* fix wrong drops from orchard with harvestcraft closes #2211 (#2217) - temp1011
			* Update zh_cn.lang (#2220) - Urey. Xue
			* Use getInternalInventory() instead of using the inventory field directly (#2201) - Paul Durbaba
			* Fix some config comments (#2196) - temp1011
			* fix crashes in plugins from disabled fluids (#2195) - temp1011
			* Fix bottler dupe (#2128) - temp1011

	Hammer Core (went from [1.12.2] Hammer Core - 2.0.2.3 to [1.12.2] Hammer Core - 2.0.3.1):
		[1.12.2] Hammer Core - 2.0.3.1:
			Changes:

			 * [ Buch 'o' tweaks and GIF image decoder.](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252feb9cd6cf2ad7fa1)
			 * [ Improvements to manual, remove duplicate IndexedMap](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252f817f8fc3245affe)
			 * [ Removed quite a few unused features, removed caching and ASM file saving](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fgitlab.com%252fDragonForge%252fHammerCore%252fcommit%252fb2743ebbef8e9c2)

	Immersive Engineering (went from Immersive Engineering 0.12 - 85 to Immersive Engineering 0.12 - 86):
		Immersive Engineering 0.12 - 86:
			- Added support for JEI ghost ingredients to the assembler and routers (Malte)
			- Re-Added razor wires hurting players trying to break them without wirecutters (Malte)
			- Re-Added coloured pipes (Malte)
			- Re-Added structural arms (Malte)
			- Added clickable areas for JEI to the IE machine GUIs (TeamSpen210)
			- Added the ability to apply Shaders to banners! (BluSunrize)
			- Added a Silt vein for the Excavator, contains clay, sand and gravel (BluSunrize)
			- Removed the additional http request for the changelog in the manual (Malte)
			- Changed Mixer to allow the use of other mods' sheetmetal in its construction (tgstyle)
			- Changed the way wire & connector models work internally (Malte)
			- Feedthrough insulators can now be formed while wires are attached to the connectors (Malte)
			- Fixed arc recycling calculations failing in rare cases (Malte)
			- Fixed lag with certain setups of routers (Malte)
			- Fixed conveyors sometimes showing the wrong model (Malte)
			- Fixed crashes with recent Forge versions (Malte)
			- Fixed the arc furnace not recycling damaged tools (BluSunrize)
			- Fixed a crash with recent Forge versions (Malte)
			- Fixed Wooden Posts connecting to Vines (BluSunrize)
			- Translations Added/Updated: ru_ru (gri3229), ko_kr (mindy15963)

	Immersive HempCraft (went from Immersive HempCraft 1.12 - 0.0.6.2 to Immersive HempCraft 1.12 - 0.0.7.0):
		Immersive HempCraft 1.12 - 0.0.7.0:
			fixed: bug with newer IE versions

			added: stairs and slabs

	Industrial Craft (went from industrialcraft-2-2.8.99-ex112.jar to industrialcraft-2-2.8.101-ex112.jar):
		Could not retrieve changelog:
			java.lang.StringIndexOutOfBoundsException: String index out of range: -1

	Industrial Foregoing (went from industrialforegoing-1.12.2-1.11.2-212.jar to industrialforegoing-1.12.2-1.11.5-215.jar):
		industrialforegoing-1.12.2-1.11.5-215.jar:
			Industrial Foregoing

			1.11.5 (2018-10-16 15:04:23 +0200)

			 * Increased version (Buuz135)
			 * The enchantment applicator now accepts hoes, closes #437 (Buuz135)
			 * Added Pitiful Fuel Generator, an early game fuel generator (Buuz135)
			 * Made sure that the Petrified Fuel Generator doesnt use fluid stuffs (Buuz135)
			 * Simplified Tree Fluid Extractor logic (Buuz135)
			 * Maybe improved mob crusher performance (Buuz135)
			 * Maybe improved black hole controller performance (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Removed some unnecesary code (Buuz135)
			 * Improved Black Hole Unit efficiency (Buuz135)
			 * Animal Rancher won't try to milk a Moo Fluid cow if its tank is full with a different fluid (zerofall)
			 * Update contributors.json (Buuz135)
			 * Added sugarcane to the bioreactor (Buuz135)
			 * Fixed item repair cost (Managarmr)
			1.11.4 (2018-10-02 20:54:28 +0200)

			 * Fixed server side crash (Buuz135)
			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)
		industrialforegoing-1.12.2-1.11.4-214.jar:
			Industrial Foregoing

			1.11.4 (2018-10-02 20:54:28 +0200)

			 * Fixed server side crash (Buuz135)
			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)
		industrialforegoing-1.12.2-1.11.3-213.jar:
			Industrial Foregoing

			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)

	Iron Chests (went from ironchest-1.12.2-7.0.46.831.jar to ironchest-1.12.2-7.0.52.837.jar):
		ironchest-1.12.2-7.0.52.837.jar:
			Bugfixes:

			 * The game should no longer crash when a hopper, conduit or duct tries to insert a item into a shulker box or chest.
		ironchest-1.12.2-7.0.51.836.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
			 * The chest renderer should no longer crash the client.
			 * The chest inventory should no longer disappear in a tinkers construct crafting station, if this still occurs please create a ticket.
		ironchest-1.12.2-7.0.50.835.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
			 * The chest renderer should no longer crash the client.
		ironchest-1.12.2-7.0.49.834.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
		ironchest-1.12.2-7.0.48.833.jar:
			New:

			 * The German translation has been updated to include the Shulker Boxes!
			 * The mod has been translated to Latvian!
		ironchest-1.12.2-7.0.47.832.jar:
			New:

			 * The German translation has been updated to include the Shulker Boxes!

	Just Enough Items (JEI) (went from jei_1.12.2-4.12.0.216.jar to jei_1.12.2-4.13.1.220.jar):
		4.13.1:
			* Add a hook for getting the hovered ingredient in the recipe gui (#1374)
			* Update to latest stable MCP mappings
		4.13.0:
			* Close #1298 add API method for hiding recipe categories
		4.12.1:
			* Small optimizations to startup time
			* v4.12.1
			* Fix #1355 Stopwatch is not reset when measuring plugin method execution time
			* Update uk_ua.lang (#1348)
			* Fix broken info recipes

	LibVulpes (went from LibVulpes 1.12.2-0.2.8-37-UNSTABLE build -37 for 1.12.2 to LibVulpes 1.12.2-0.2.8-39-UNSTABLE build -39 for 1.12.2):
		LibVulpes 1.12.2-0.2.8-39-UNSTABLE build -39 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-0.2.8-39

			 * [ fix some language issues (I hope), fix issues with chunk boundries and multiblock machines](https://github.com/zmaster587/LibVulpes/commit/6ca703fe1dd8711)
			 * [ fixes #30](https://github.com/zmaster587/LibVulpes/commit/d49963cc8859ce0)
			 * [ Update IC2 support for 1.12 https://github.com/zmaster587/AdvancedRocketry/issues/1197](https://github.com/zmaster587/LibVulpes/commit/ded8c6dae2e6d4a)
			 * [ prevent machines from being too greedy, fixes #1359](https://github.com/zmaster587/LibVulpes/commit/2fa75ac9df07933)
			 * [ Don't print 'air' as a required block in the holoprojector](https://github.com/zmaster587/LibVulpes/commit/490614f2d1bab1f)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1331](https://github.com/zmaster587/LibVulpes/commit/bf354dfa6fe9966)
			 * [ Fluid machines will start processing when a fluid is added by bucket instead of requiring manual restart, https://github.com/zmaster587/AdvancedRocketry/issues/1313](https://github.com/zmaster587/LibVulpes/commit/77950a4c6253519)
			 * [ update dilithium texture](https://github.com/zmaster587/LibVulpes/commit/03cc9fd03231d9a)
			 * [ fix textures with lootbags, etc](https://github.com/zmaster587/LibVulpes/commit/9ec4208a755a1b7)
